	Maillard	Terpene	Veg	Fruity	Dairy	Floral	Sulphur	Marine	Sour	Phenol	Pungent	Savory
861	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
862	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
863	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
864	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
865	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
867	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
868	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
869	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
870	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
871	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
872	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
873	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
874	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
875	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
876	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
878	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
879	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
880	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.03	0.24	0.5
881	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
882	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
883	0.01	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.03	0.24	0.5
884	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
885	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
886	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
887	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
889	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
890	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
891	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
893	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
894	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
895	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
896	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
897	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
898	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
899	0.22	0.11	0.15	0.13	0.06	0.26	0.09	0.14	0.27	0.17	0.24	0.5
900	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.27	0.17	0.24	0.5
901	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.07	0.17	0.24	0.5
902	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.07	0.17	0.24	0.5
904	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.07	0.17	0.24	0.5
905	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.07	0.17	0.24	0.5
906	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.07	0.17	0.24	0.5
907	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.07	0.17	0.24	0.5
908	0.22	0.11	0.0	0.13	0.06	0.26	0.09	0.14	0.07	0.17	0.24	0.5
909	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
911	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
912	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
913	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
914	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
915	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
916	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
917	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
918	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
919	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
920	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
921	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
923	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
924	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
925	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
926	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
927	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
928	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
929	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
930	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
931	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
932	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
933	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
934	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
935	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
936	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
937	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
938	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
939	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
941	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
942	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
943	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
944	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
945	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
947	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
948	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
949	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
950	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
951	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
952	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
953	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.33	0.17	0.24	0.5
954	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
955	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
956	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
958	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
959	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
960	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
961	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
962	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.13	0.17	0.24	0.5
963	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
964	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
965	0.22	0.11	0.0	0.13	0.06	0.25	0.09	0.14	0.07	0.17	0.24	0.5
967	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.27	0.17	0.24	0.5
968	0.22	0.11	0.15	0.13	0.19	0.25	0.1	0.14	0.4	0.17	0.24	0.5
969	0.22	0.11	0.15	0.13	0.06	0.25	0.1	0.14	0.4	0.17	0.24	0.5
970	0.22	0.11	0.15	0.13	0.06	0.25	0.1	0.14	0.27	0.17	0.24	0.5
971	0.22	0.11	0.15	0.13	0.06	0.25	0.1	0.14	0.27	0.17	0.24	0.5
972	0.22	0.11	0.15	0.13	0.06	0.25	0.1	0.14	0.4	0.17	0.24	0.5
977	0.22	0.11	0.0	0.13	0.06	0.25	0.1	0.14	0.4	0.17	0.24	0.5
978	0.22	0.11	0.15	0.13	0.06	0.25	0.09	0.14	0.4	0.17	0.24	0.5
